country_name,country_code,year,value
Lao PDR,LAO,2018,18141651381
Lao PDR,LAO,2019,18740559554
Lao PDR,LAO,2020,18981800705
Lao PDR,LAO,2021,18827148530
Lao PDR,LAO,2022,15724383783
Latin America & Caribbean,LCN,2017,5.83E+12
Latin America & Caribbean,LCN,2018,5.71E+12
Latin America & Caribbean,LCN,2019,5.62E+12
Latin America & Caribbean,LCN,2020,4.78E+12
Latin America & Caribbean,LCN,2021,5.51E+12
Latin America & Caribbean,LCN,2022,6.25E+12
Latvia,LVA,2017,30483806018
Latvia,LVA,2018,34429023435
Latvia,LVA,2019,34343961073
Latvia,LVA,2020,34601740323
Latvia,LVA,2021,39725383601
Latvia,LVA,2022,41153912663
Lebanon,LBN,2017,53027680686
Lebanon,LBN,2018,54901519156
Lebanon,LBN,2019,51605959131
Lebanon,LBN,2020,31712128254
Lebanon,LBN,2021,23131941557
Lesotho,LSO,2017,2306741599
Lesotho,LSO,2018,2556247156
Lesotho,LSO,2019,2436029588
Lesotho,LSO,2020,2117736528
Lesotho,LSO,2021,2373416269
Lesotho,LSO,2022,2553459763
Liberia,LBR,2017,3390703400
Liberia,LBR,2018,3422754800
Liberia,LBR,2019,3319596500
Liberia,LBR,2020,3039982500
Liberia,LBR,2021,3509000000
Liberia,LBR,2022,4001047150
Libya,LBY,2017,67157451660
Libya,LBY,2018,76686048499
Libya,LBY,2019,69254143968
Libya,LBY,2020,46808208747
Libya,LBY,2021,39798423941
Libya,LBY,2022,45752336036
Liechtenstein,LIE,2017,6474310910
Liechtenstein,LIE,2018,6692618411
Liechtenstein,LIE,2019,6436467007
Liechtenstein,LIE,2020,6405765970
Liechtenstein,LIE,2021,7186428783
Lithuania,LTU,2017,47758736932
Lithuania,LTU,2018,53751411409
Lithuania,LTU,2019,54760617013
Lithuania,LTU,2020,56914826861
Lithuania,LTU,2021,66414994992
Lithuania,LTU,2022,70334299008
Luxembourg,LUX,2017,65712180343
Luxembourg,LUX,2018,71000359760
Luxembourg,LUX,2019,69825641851
Luxembourg,LUX,2020,73992591285
Luxembourg,LUX,2021,85506243834
Luxembourg,LUX,2022,82274812251
"Macao SAR, China",MAC,2017,50440935654
"Macao SAR, China",MAC,2018,55284309690
"Macao SAR, China",MAC,2019,55204961000
"Macao SAR, China",MAC,2020,25459685020
"Macao SAR, China",MAC,2021,30123795337
"Macao SAR, China",MAC,2022,21979475561
Madagascar,MDG,2017,13176313594
Madagascar,MDG,2018,13760033283
Madagascar,MDG,2019,14104664678
Madagascar,MDG,2020,13051441203
Madagascar,MDG,2021,14554754115
Madagascar,MDG,2022,14954967604
Malawi,MWI,2017,8943543677
Malawi,MWI,2018,9880675786
Malawi,MWI,2019,11025371147
Malawi,MWI,2020,12056108780
Malawi,MWI,2021,12602334124
Malawi,MWI,2022,13164667627
Malaysia,MYS,2017,3.19E+11
Malaysia,MYS,2018,3.59E+11
Malaysia,MYS,2019,3.65E+11
Malaysia,MYS,2020,3.37E+11
Malaysia,MYS,2021,3.73E+11
Malaysia,MYS,2022,4.06E+11
Maldives,MDV,2017,4754185599
Maldives,MDV,2018,5300949823
Maldives,MDV,2019,5609385434
Maldives,MDV,2020,3746329358
Maldives,MDV,2021,5405557162
Maldives,MDV,2022,6189865408
Mali,MLI,2017,15365713059
Mali,MLI,2018,17070867578
Mali,MLI,2019,17280250805
Mali,MLI,2020,17465392779
Mali,MLI,2021,19309463506
Mali,MLI,2022,18827176532
Malta,MLT,2017,13489296992
Malta,MLT,2018,15298004130
Malta,MLT,2019,15881258056
Malta,MLT,2020,15046136935
Malta,MLT,2021,17743376199
Malta,MLT,2022,17765270015
Marshall Islands,MHL,2017,212701200
Marshall Islands,MHL,2018,219330300
Marshall Islands,MHL,2019,232092300
Marshall Islands,MHL,2020,241722400
Marshall Islands,MHL,2021,259538700
Marshall Islands,MHL,2022,279667900
Mauritania,MRT,2017,6800138755
Mauritania,MRT,2018,7473550557
Mauritania,MRT,2019,8066118984
Mauritania,MRT,2020,8405498736
Mauritania,MRT,2021,9996240419
Mauritania,MRT,2022,10375460680
Mauritius,MUS,2017,13713505998
Mauritius,MUS,2018,14735695931
Mauritius,MUS,2019,14436347115
Mauritius,MUS,2020,11401040996
Mauritius,MUS,2021,11476433604
Mauritius,MUS,2022,12898307089
Mexico,MEX,2017,1.16E+12
Mexico,MEX,2018,1.22E+12
Mexico,MEX,2019,1.27E+12
Mexico,MEX,2020,1.09E+12
Mexico,MEX,2021,1.27E+12
Mexico,MEX,2022,1.41E+12
"Micronesia, Fed. Sts.",FSM,2017,366666800
"Micronesia, Fed. Sts.",FSM,2018,401932300
"Micronesia, Fed. Sts.",FSM,2019,412000000
"Micronesia, Fed. Sts.",FSM,2020,408000000
"Micronesia, Fed. Sts.",FSM,2021,404028900
"Micronesia, Fed. Sts.",FSM,2022,427094119.1
Moldova,MDA,2017,9519053158
Moldova,MDA,2018,11253727815
Moldova,MDA,2019,11735774634
Moldova,MDA,2020,11531967881
Moldova,MDA,2021,13692230147
Moldova,MDA,2022,14420947884
Monaco,MCO,2017,6431274938
Monaco,MCO,2018,7194256778
Monaco,MCO,2019,7383941919
Monaco,MCO,2020,6739642360
Monaco,MCO,2021,8596156574
Mongolia,MNG,2017,11480847740
Mongolia,MNG,2018,13178094720
Mongolia,MNG,2019,14206359016
Mongolia,MNG,2020,13312981427
Mongolia,MNG,2021,15286441740
Mongolia,MNG,2022,16810883361
Montenegro,MNE,2017,4856602179
Montenegro,MNE,2018,5506944403
Montenegro,MNE,2019,5542053845
Montenegro,MNE,2020,4769995512
Montenegro,MNE,2021,5861430526
Montenegro,MNE,2022,6095978868
Morocco,MAR,2017,1.19E+11
Morocco,MAR,2018,1.27E+11
Morocco,MAR,2019,1.29E+11
Morocco,MAR,2020,1.21E+11
Morocco,MAR,2021,1.43E+11
Morocco,MAR,2022,1.34E+11
Mozambique,MOZ,2017,13219079498
Mozambique,MOZ,2018,14845400593
Mozambique,MOZ,2019,15390031040
Mozambique,MOZ,2020,14156864916
Mozambique,MOZ,2021,15776757420
Mozambique,MOZ,2022,17851491428
Myanmar,MMR,2017,61449391917
Myanmar,MMR,2018,67144726168
Myanmar,MMR,2019,68697761477
Myanmar,MMR,2020,78930259069
Myanmar,MMR,2021,65124769602
Myanmar,MMR,2022,59364362541
Namibia,NAM,2017,12895153160
Namibia,NAM,2018,13682019172
Namibia,NAM,2019,12541928103
Namibia,NAM,2020,10583748757
Namibia,NAM,2021,12446290855
Namibia,NAM,2022,12607436976
Nauru,NRU,2017,109355653.7
Nauru,NRU,2018,130995580.1
Nauru,NRU,2019,125160081.8
Nauru,NRU,2020,124685686.6
Nauru,NRU,2021,145536603.2
Nauru,NRU,2022,150922211
Nepal,NPL,2017,28971588881
Nepal,NPL,2018,33111525183
Nepal,NPL,2019,34186180695
Nepal,NPL,2020,33433659223
Nepal,NPL,2021,36924841430
Nepal,NPL,2022,40828247302
Netherlands,NLD,2017,8.34E+11
Netherlands,NLD,2018,9.14E+11
Netherlands,NLD,2019,9.1E+11
Netherlands,NLD,2020,9.1E+11
Netherlands,NLD,2021,1.01E+12
Netherlands,NLD,2022,9.91E+11
New Caledonia,NCL,2017,9173670000
New Caledonia,NCL,2018,9896402295
New Caledonia,NCL,2019,9475655342
New Caledonia,NCL,2020,9454629451
New Caledonia,NCL,2021,10071349707
New Zealand,NZL,2017,2.07E+11
New Zealand,NZL,2018,2.12E+11
New Zealand,NZL,2019,2.13E+11
New Zealand,NZL,2020,2.13E+11
New Zealand,NZL,2021,2.56E+11
New Zealand,NZL,2022,2.47E+11
Nicaragua,NIC,2017,13785890939
Nicaragua,NIC,2018,13025266513
Nicaragua,NIC,2019,12699028890
Nicaragua,NIC,2020,12678162359
Nicaragua,NIC,2021,14145852101
Nicaragua,NIC,2022,15671583878
Niger,NER,2017,11185101444
Niger,NER,2018,12808661487
Niger,NER,2019,12916454871
Niger,NER,2020,13744174582
Niger,NER,2021,14915002098
Niger,NER,2022,13969605583
Nigeria,NGA,2017,3.76E+11
Nigeria,NGA,2018,4.22E+11
Nigeria,NGA,2019,4.75E+11
Nigeria,NGA,2020,4.32E+11
Nigeria,NGA,2021,4.41E+11
Nigeria,NGA,2022,4.77E+11
Norway,NOR,2017,4.02E+11
Norway,NOR,2018,4.4E+11
Norway,NOR,2019,4.09E+11
Norway,NOR,2020,3.68E+11
Norway,NOR,2021,4.9E+11
Norway,NOR,2022,5.79E+11
Oman,OMN,2017,80856697009
Oman,OMN,2018,91505851756
Oman,OMN,2019,88060858257
Oman,OMN,2020,75909397659
Oman,OMN,2021,88191977373
Oman,OMN,2022,1.15E+11
Pakistan,PAK,2017,3.39E+11
Pakistan,PAK,2018,3.56E+11
Pakistan,PAK,2019,3.21E+11
Pakistan,PAK,2020,3E+11
Pakistan,PAK,2021,3.48E+11
Pakistan,PAK,2022,3.77E+11
Palau,PLW,2017,285600000
Palau,PLW,2018,284900000
Palau,PLW,2019,278900000
Palau,PLW,2020,251900000
Palau,PLW,2021,217800000
Panama,PAN,2017,62202700000
Panama,PAN,2018,67294169235
Panama,PAN,2019,69721787533
Panama,PAN,2020,57086836942
Panama,PAN,2021,67406738052
Panama,PAN,2022,76522511781
Papua New Guinea,PNG,2017,22742696408
Papua New Guinea,PNG,2018,24109780113
Papua New Guinea,PNG,2019,24751069238
Papua New Guinea,PNG,2020,23848442440
Papua New Guinea,PNG,2021,26311656000
Papua New Guinea,PNG,2022,30633444295
Paraguay,PRY,2017,38997129809
Paraguay,PRY,2018,40225448651
Paraguay,PRY,2019,37925338460
Paraguay,PRY,2020,35432177936
Paraguay,PRY,2021,39950899733
Paraguay,PRY,2022,41722295362
Peru,PER,2017,2.11E+11
Peru,PER,2018,2.23E+11
Peru,PER,2019,2.28E+11
Peru,PER,2020,2.02E+11
Peru,PER,2021,2.24E+11
Peru,PER,2022,2.43E+11
Philippines,PHL,2017,3.28E+11
Philippines,PHL,2018,3.47E+11
Philippines,PHL,2019,3.77E+11
Philippines,PHL,2020,3.62E+11
Philippines,PHL,2021,3.94E+11
Philippines,PHL,2022,4.04E+11
Poland,POL,2017,5.25E+11
Poland,POL,2018,5.89E+11
Poland,POL,2019,5.96E+11
Poland,POL,2020,5.99E+11
Poland,POL,2021,6.79E+11
Poland,POL,2022,6.88E+11
Portugal,PRT,2017,2.21E+11
Portugal,PRT,2018,2.42E+11
Portugal,PRT,2019,2.4E+11
Portugal,PRT,2020,2.29E+11
Portugal,PRT,2021,2.54E+11
Portugal,PRT,2022,2.52E+11
Puerto Rico,PRI,2017,1.03E+11
Puerto Rico,PRI,2018,1.01E+11
Puerto Rico,PRI,2019,1.05E+11
Puerto Rico,PRI,2020,1.03E+11
Puerto Rico,PRI,2021,1.06E+11
Puerto Rico,PRI,2022,1.13E+11
Qatar,QAT,2017,1.61E+11
Qatar,QAT,2018,1.83E+11
Qatar,QAT,2019,1.76E+11
Qatar,QAT,2020,1.44E+11
Qatar,QAT,2021,1.8E+11
Qatar,QAT,2022,2.37E+11
Romania,ROU,2017,2.1E+11
Romania,ROU,2018,2.43E+11
Romania,ROU,2019,2.51E+11
Romania,ROU,2020,2.51E+11
Romania,ROU,2021,2.85E+11
Romania,ROU,2022,3.01E+11
Russian Federation,RUS,2017,1.57E+12
Russian Federation,RUS,2018,1.66E+12
Russian Federation,RUS,2019,1.69E+12
Russian Federation,RUS,2020,1.49E+12
Russian Federation,RUS,2021,1.84E+12
Russian Federation,RUS,2022,2.24E+12
Rwanda,RWA,2017,9252833678
Rwanda,RWA,2018,9636510839
Rwanda,RWA,2019,10346675636
Rwanda,RWA,2020,10172925172
Rwanda,RWA,2021,11055281971
Rwanda,RWA,2022,13312796765
Samoa,WSM,2017,884844419.8
Samoa,WSM,2018,878448439.5
Samoa,WSM,2019,912950619.4
Samoa,WSM,2020,868898350.4
Samoa,WSM,2021,843850777.8
Samoa,WSM,2022,832421565.4
San Marino,SMR,2017,1528621195
San Marino,SMR,2018,1655354304
San Marino,SMR,2019,1616188702
San Marino,SMR,2020,1541247884
San Marino,SMR,2021,1855382833
Sao Tome and Principe,STP,2017,375614126.2
Sao Tome and Principe,STP,2018,412253809.7
Sao Tome and Principe,STP,2019,427425039.7
Sao Tome and Principe,STP,2020,472551023.6
Sao Tome and Principe,STP,2021,526653790.7
Sao Tome and Principe,STP,2022,546680341.6
Saudi Arabia,SAU,2017,7.15E+11
Saudi Arabia,SAU,2018,8.47E+11
Saudi Arabia,SAU,2019,8.39E+11
Saudi Arabia,SAU,2020,7.34E+11
Saudi Arabia,SAU,2021,8.69E+11
Saudi Arabia,SAU,2022,1.11E+12
Senegal,SEN,2017,20996562959
Senegal,SEN,2018,23116701540
Senegal,SEN,2019,23403995985
Senegal,SEN,2020,24530513059
Senegal,SEN,2021,27569136728
Senegal,SEN,2022,27684430244
Serbia,SRB,2017,44179075779
Serbia,SRB,2018,50640662859
Serbia,SRB,2019,51514242776
Serbia,SRB,2020,53356484764
Serbia,SRB,2021,63082021206
Serbia,SRB,2022,63501748652
Seychelles,SYC,2017,1529773286
Seychelles,SYC,2018,1587813245
Seychelles,SYC,2019,1645090567
Seychelles,SYC,2020,1183515398
Seychelles,SYC,2021,1286687873
Seychelles,SYC,2022,1588406479
Sierra Leone,SLE,2017,3719443318
Sierra Leone,SLE,2018,4085114542
Sierra Leone,SLE,2019,4076578654
Sierra Leone,SLE,2020,4062906364
Sierra Leone,SLE,2021,4249234574
Sierra Leone,SLE,2022,3970343852
Singapore,SGP,2017,3.43E+11
Singapore,SGP,2018,3.77E+11
Singapore,SGP,2019,3.77E+11
Singapore,SGP,2020,3.48E+11
Singapore,SGP,2021,4.24E+11
Singapore,SGP,2022,4.67E+11
Sint Maarten (Dutch part),SXM,2017,1191620112
Sint Maarten (Dutch part),SXM,2018,1185474860
Sint Maarten (Dutch part),SXM,2019,1459776536
Sint Maarten (Dutch part),SXM,2020,1240279330
Sint Maarten (Dutch part),SXM,2021,1384636872
Sint Maarten (Dutch part),SXM,2022,1571564246
Slovak Republic,SVK,2017,95649966261
Slovak Republic,SVK,2018,1.06E+11
Slovak Republic,SVK,2019,1.06E+11
Slovak Republic,SVK,2020,1.07E+11
Slovak Republic,SVK,2021,1.19E+11
Slovak Republic,SVK,2022,1.15E+11
Slovenia,SVN,2017,48589100043
Slovenia,SVN,2018,54177882426
Slovenia,SVN,2019,54331588482
Slovenia,SVN,2020,53706800044
Slovenia,SVN,2021,61748586535
Slovenia,SVN,2022,62117768015
Solomon Islands,SLB,2017,1469789050
Solomon Islands,SLB,2018,1615478421
Solomon Islands,SLB,2019,1619154958
Solomon Islands,SLB,2020,1536145831
Solomon Islands,SLB,2021,1580303517
Solomon Islands,SLB,2022,1595710784
Somalia,SOM,2017,5609000000
Somalia,SOM,2018,5856000006
Somalia,SOM,2019,6485000000
Somalia,SOM,2020,6883000000
Somalia,SOM,2021,7628000011
Somalia,SOM,2022,8126105600
South Africa,ZAF,2017,3.81E+11
South Africa,ZAF,2018,4.04E+11
South Africa,ZAF,2019,3.89E+11
South Africa,ZAF,2020,3.38E+11
South Africa,ZAF,2021,4.19E+11
South Africa,ZAF,2022,4.06E+11
South Asia,SAS,2017,3.43E+12
South Asia,SAS,2018,3.53E+12
South Asia,SAS,2019,3.66E+12
South Asia,SAS,2020,3.49E+12
South Asia,SAS,2021,4.06E+12
South Asia,SAS,2022,4.36E+12
Spain,ESP,2017,1.31E+12
Spain,ESP,2018,1.42E+12
Spain,ESP,2019,1.39E+12
Spain,ESP,2020,1.28E+12
Spain,ESP,2021,1.43E+12
Spain,ESP,2022,1.4E+12
Sri Lanka,LKA,2017,94376237832
Sri Lanka,LKA,2018,94493871351
Sri Lanka,LKA,2019,89014978319
Sri Lanka,LKA,2020,84440535699
Sri Lanka,LKA,2021,88496535599
Sri Lanka,LKA,2022,74403578363
St. Kitts and Nevis,KNA,2017,1058944444
St. Kitts and Nevis,KNA,2018,1076922222
St. Kitts and Nevis,KNA,2019,1107844444
St. Kitts and Nevis,KNA,2020,884522222.2
St. Kitts and Nevis,KNA,2021,860844444.4
St. Kitts and Nevis,KNA,2022,961563259.3
St. Lucia,LCA,2017,1996703704
St. Lucia,LCA,2018,2057074074
St. Lucia,LCA,2019,2094185185
St. Lucia,LCA,2020,1516000000
St. Lucia,LCA,2021,1691259259
St. Lucia,LCA,2022,2065027556
St. Vincent and the Grenadines,VCT,2017,844039068.8
St. Vincent and the Grenadines,VCT,2018,884328180.5
St. Vincent and the Grenadines,VCT,2019,910765709.8
St. Vincent and the Grenadines,VCT,2020,869111852.8
St. Vincent and the Grenadines,VCT,2021,872226063.7
St. Vincent and the Grenadines,VCT,2022,948558503.1
Sudan,SDN,2017,1.3E+11
Sudan,SDN,2018,32333780383
Sudan,SDN,2019,32338079165
Sudan,SDN,2020,27034593750
Sudan,SDN,2021,34229513775
Sudan,SDN,2022,51662241775
Suriname,SUR,2017,3591679371
Suriname,SUR,2018,3996198760
Suriname,SUR,2019,4016040575
Suriname,SUR,2020,2911807496
Suriname,SUR,2021,2984706244
Suriname,SUR,2022,3620655116
Sweden,SWE,2017,5.41E+11
Sweden,SWE,2018,5.55E+11
Sweden,SWE,2019,5.34E+11
Sweden,SWE,2020,5.47E+11
Sweden,SWE,2021,6.37E+11
Sweden,SWE,2022,5.86E+11
Switzerland,CHE,2017,6.95E+11
Switzerland,CHE,2018,7.26E+11
Switzerland,CHE,2019,7.21E+11
Switzerland,CHE,2020,7.4E+11
Switzerland,CHE,2021,8.01E+11
Switzerland,CHE,2022,8.08E+11
Syrian Arab Republic,SYR,2017,16369724433
Syrian Arab Republic,SYR,2018,21496337968
Syrian Arab Republic,SYR,2019,22600896352
Syrian Arab Republic,SYR,2020,11159274040
Tajikistan,TJK,2017,7536403147
Tajikistan,TJK,2018,7765000282
Tajikistan,TJK,2019,8300813890
Tajikistan,TJK,2020,8133963813
Tajikistan,TJK,2021,8937805347
Tajikistan,TJK,2022,10492123388
Tanzania,TZA,2017,53275968095
Tanzania,TZA,2018,57003686049
Tanzania,TZA,2019,61026765850
Tanzania,TZA,2020,66068737757
Tanzania,TZA,2021,70655628141
Tanzania,TZA,2022,75709289056
Thailand,THA,2017,4.56E+11
Thailand,THA,2018,5.07E+11
Thailand,THA,2019,5.44E+11
Thailand,THA,2020,5E+11
Thailand,THA,2021,5.06E+11
Thailand,THA,2022,4.95E+11
Timor-Leste,TLS,2017,1595724300
Timor-Leste,TLS,2018,1563887900
Timor-Leste,TLS,2019,2028551600
Timor-Leste,TLS,2020,2158392500
Timor-Leste,TLS,2021,3621222400
Timor-Leste,TLS,2022,3163324631
Togo,TGO,2017,6395472028
Togo,TGO,2018,7029217932
Togo,TGO,2019,6992656429
Togo,TGO,2020,7389329393
Togo,TGO,2021,8334047486
Togo,TGO,2022,8126439481
Tonga,TON,2017,460374252.2
Tonga,TON,2018,488906860.9
Tonga,TON,2019,512053639.8
Tonga,TON,2020,484796858.8
Tonga,TON,2021,469228124.2
Trinidad and Tobago,TTO,2017,23797686962
Trinidad and Tobago,TTO,2018,24322359037
Trinidad and Tobago,TTO,2019,23849557811
Trinidad and Tobago,TTO,2020,21059428846
Trinidad and Tobago,TTO,2021,24460196270
Trinidad and Tobago,TTO,2022,27899082337
Tunisia,TUN,2017,42163530591
Tunisia,TUN,2018,42686509836
Tunisia,TUN,2019,41905637659
Tunisia,TUN,2020,42538462678
Tunisia,TUN,2021,46687298709
Tunisia,TUN,2022,46664948952
Turkiye,TUR,2017,8.59E+11
Turkiye,TUR,2018,7.78E+11
Turkiye,TUR,2019,7.6E+11
Turkiye,TUR,2020,7.2E+11
Turkiye,TUR,2021,8.19E+11
Turkiye,TUR,2022,9.06E+11
Turkmenistan,TKM,2017,37926285714
Turkmenistan,TKM,2018,40765428571
Turkmenistan,TKM,2019,44220285714
Turkmenistan,TKM,2020,45610571429
Turks and Caicos Islands,TCA,2017,1022365000
Turks and Caicos Islands,TCA,2018,1113178000
Turks and Caicos Islands,TCA,2019,1197415000
Turks and Caicos Islands,TCA,2020,924583000
Turks and Caicos Islands,TCA,2021,1044778790
Turks and Caicos Islands,TCA,2022,1138808881
Tuvalu,TUV,2017,45276606
Tuvalu,TUV,2018,48015219.95
Tuvalu,TUV,2019,54123195.27
Tuvalu,TUV,2020,51746568.7
Tuvalu,TUV,2021,60196366.81
Tuvalu,TUV,2022,60349391.1
Uganda,UGA,2017,30744473840
Uganda,UGA,2018,32927025621
Uganda,UGA,2019,35348155092
Uganda,UGA,2020,37605430214
Uganda,UGA,2021,40510241366
Uganda,UGA,2022,45559202049
Ukraine,UKR,2017,1.12E+11
Ukraine,UKR,2018,1.31E+11
Ukraine,UKR,2019,1.54E+11
Ukraine,UKR,2020,1.57E+11
Ukraine,UKR,2021,2E+11
Ukraine,UKR,2022,1.61E+11
United Arab Emirates,ARE,2017,3.91E+11
United Arab Emirates,ARE,2018,4.27E+11
United Arab Emirates,ARE,2019,4.18E+11
United Arab Emirates,ARE,2020,3.49E+11
United Arab Emirates,ARE,2021,4.15E+11
United Arab Emirates,ARE,2022,5.08E+11
United Kingdom,GBR,2017,2.68E+12
United Kingdom,GBR,2018,2.88E+12
United Kingdom,GBR,2019,2.86E+12
United Kingdom,GBR,2020,2.7E+12
United Kingdom,GBR,2021,3.12E+12
United Kingdom,GBR,2022,3.07E+12
United States,USA,2017,1.95E+13
United States,USA,2018,2.05E+13
United States,USA,2019,2.14E+13
United States,USA,2020,2.11E+13
United States,USA,2021,2.33E+13
United States,USA,2022,2.55E+13
Uruguay,URY,2017,65006047680
Uruguay,URY,2018,65203071111
Uruguay,URY,2019,62048585619
Uruguay,URY,2020,53666908480
Uruguay,URY,2021,61412268249
Uruguay,URY,2022,71177146197
Uzbekistan,UZB,2017,62081322741
Uzbekistan,UZB,2018,52870108218
Uzbekistan,UZB,2019,60283503705
Uzbekistan,UZB,2020,60224701296
Uzbekistan,UZB,2021,69600614989
Uzbekistan,UZB,2022,80391853885
Vanuatu,VUT,2017,880061831
Vanuatu,VUT,2018,914736985.4
Vanuatu,VUT,2019,936526267.6
Vanuatu,VUT,2020,909421043.5
Vanuatu,VUT,2021,971636097.9
Vanuatu,VUT,2022,983582864.6
Vietnam,VNM,2017,2.81E+11
Vietnam,VNM,2018,3.1E+11
Vietnam,VNM,2019,3.34E+11
Vietnam,VNM,2020,3.47E+11
Vietnam,VNM,2021,3.66E+11
Vietnam,VNM,2022,4.09E+11
West Bank and Gaza,PSE,2017,16128000000
West Bank and Gaza,PSE,2018,16276600000
West Bank and Gaza,PSE,2019,17133500000
West Bank and Gaza,PSE,2020,15531700000
West Bank and Gaza,PSE,2021,18109000000
West Bank and Gaza,PSE,2022,19111900000
"Yemen, Rep.",YEM,2017,26842231205
"Yemen, Rep.",YEM,2018,21606161066
Zambia,ZMB,2017,25873601261
Zambia,ZMB,2018,26311506435
Zambia,ZMB,2019,23308667781
Zambia,ZMB,2020,18110638619
Zambia,ZMB,2021,22147649569
Zambia,ZMB,2022,29784454056
Zimbabwe,ZWE,2017,17584890937
Zimbabwe,ZWE,2018,34156069918
Zimbabwe,ZWE,2019,21832234926
Zimbabwe,ZWE,2020,21509698406
Zimbabwe,ZWE,2021,28371238666
Zimbabwe,ZWE,2022,20678055598
